date,actual,predicted
2024-09-16,0.0881331414950501,-0.018598396
2024-09-17,0.0656633937187254,-0.013267075
2024-09-18,0.0220451364256413,-0.015573178
2024-09-19,0.0352138670593806,-0.028258976
2024-09-20,0.0407891450006319,-0.040218096
2024-09-21,0.0393961814151346,-0.040354285
2024-09-22,0.0318091291815394,-0.03672884
2024-09-23,-0.0005939480764339,-0.027870115
2024-09-24,-0.0541896876336585,-0.022782583
2024-09-25,-0.0395926621658588,-0.015606475
2024-09-26,-0.0680026039776787,-0.00876454
2024-09-27,-0.0562144127437718,-0.012357109
2024-09-28,-0.0578159488932339,-0.0075102383
2024-09-29,-0.0425175240064749,0.00020644744
2024-09-30,-0.0173925475405304,0.009154773
2024-10-01,0.0219118276032241,0.043002762
2024-10-02,-0.0008756193369868,0.02506774
2024-10-03,-0.0076625249259238,0.019341804
2024-10-04,0.00689378491565,0.0078989025
2024-10-05,0.0183103364974361,-0.0051153847
2024-10-06,0.0005483128236105,-0.02061775
2024-10-07,0.0621439324710435,-0.030048247
2024-10-08,0.0794336694138408,-0.044883754
2024-10-09,0.1160508353819225,-0.052948426
2024-10-10,0.1181628323910288,-0.053535823
2024-10-11,0.0944894131760472,-0.05518754
2024-10-12,0.08191908933844,-0.05708172
2024-10-13,0.0981705871401679,-0.051193397
2024-10-14,0.0193822357003981,-0.034145623
2024-10-15,0.0048239845145741,-0.013932738
2024-10-16,-0.0148994711311191,-0.0028563547
2024-10-17,0.0111941234078998,0.017805789
2024-10-18,-0.0272059890588549,0.03749373
2024-10-19,-0.0197644277162758,0.055660162
2024-10-20,-0.0155281051066393,0.0649305
2024-10-21,0.038285039308112,0.073379986
2024-10-22,0.079315281311628,0.07097651
2024-10-23,0.0859114810548953,0.07195135
2024-10-24,0.0299454904306011,0.067804515
2024-10-25,0.0436085235210175,0.0717702
2024-10-26,0.035014033190196,0.077233344
2024-10-27,0.0117008047458471,0.075526945
2024-10-28,-0.0302757974672682,0.08517409
2024-10-29,-0.0459766226855242,0.09611146
2024-10-30,0.0459555623522338,0.090218864
2024-10-31,0.0815149129253709,0.08197789
2024-11-01,0.1021983152070564,0.016004466
2024-11-02,0.1060731320288341,0.009968902
2024-11-03,0.1700763680388397,0.0041226875
2024-11-04,0.3091583701385156,0.00743898
2024-11-05,0.2688743690070716,0.01884348
2024-11-06,0.1962716078922304,0.033774592
2024-11-07,0.1504267650158059,0.05122388
2024-11-08,0.1892679757905295,0.043963246
2024-11-09,0.1814506636550419,0.021378215
2024-11-10,0.1175916573292295,0.0036961222
2024-11-11,0.0197088612428895,-0.0055409586
2024-11-12,0.04998510258881,0.0020610252
2024-11-13,0.0430894617997117,0.0005711643
2024-11-14,0.1270739543212533,-0.009732907
2024-11-15,0.0874787334188755,-0.022900052
2024-11-16,0.07880435022459,-0.029725663
2024-11-17,0.0905750339677653,-0.037242856
2024-11-18,0.027393965773423,-0.029653214
2024-11-19,-0.0054778506487037,-0.016169634
2024-11-20,0.0165058587408091,-0.009534518
2024-11-21,-0.0281753925193741,-0.00767216
2024-11-22,-0.0154858371245848,-0.0057070507
2024-11-23,-0.0134318523335894,-0.0013536057
2024-11-24,-0.0078038784357722,0.009627932
2024-11-25,0.0307836526039084,0.02691441
2024-11-26,0.0434569780290428,0.06467119
2024-11-27,0.0291299149077777,0.09284013
2024-11-28,0.0144116694905678,0.09745484
2024-11-29,0.0246258714689915,0.09842359
2024-11-30,0.0359082042041594,0.09433106
2024-12-01,0.0402188166169357,0.1230481
2024-12-02,0.0152501139909302,0.1591154
2024-12-03,0.0076752012936838,0.1744252
2024-12-04,0.0248705165887834,0.17741302
2024-12-05,0.0307719480076249,0.18828289
2024-12-06,0.015390722019474,0.19010751
2024-12-07,0.0147171020477272,0.19198824
2024-12-08,0.0323476187148621,0.1858649
2024-12-09,0.0901620049399531,0.16732942
2024-12-10,0.098035955852199,0.14377019
2024-12-11,-0.0103889138279824,0.12201718
2024-12-12,-0.0265745027490122,0.12721537
2024-12-13,-0.0361214152791984,0.12320588
2024-12-14,-0.0411233768366249,0.11564645
2024-12-15,-0.0896142722448044,0.11159602
2024-12-16,-0.1068357238340012,0.099268466
2024-12-17,-0.0710640088813523,0.096204735
2024-12-18,-0.0080323927743711,0.08426919
2024-12-19,-0.0174867141251081,0.06555214
2024-12-20,-0.0367525187950698,0.025775192
2024-12-21,-0.0215906435539289,0.0014101316
2024-12-22,-0.0160315077389042,-0.020104172
2024-12-23,-0.022622908817389,-0.03472616
2024-12-24,-0.053149532625917,-0.049070712
2024-12-25,-0.0499534557308034,-0.056032915
2024-12-26,0.0128954382426413,-0.05286879
2024-12-27,0.042099824055777,-0.040462743
2024-12-28,0.0323662720451689,-0.025442375
2024-12-29,0.0511095423581988,-0.015359904
2024-12-30,0.1042822928047084,-0.0067916093
2024-12-31,0.0384316852521502,0.007801679
2025-01-01,0.0069189993726663,0.028394233
2025-01-02,-0.0449495006304746,0.019440718
2025-01-03,-0.0350056263464025,0.018483624
2025-01-04,-0.0371126725068819,0.016035423
2025-01-05,-0.0390024620386143,0.017945725
2025-01-06,-0.0759973097224554,0.03674742
2025-01-07,-0.0041985938393251,0.059466794
2025-01-08,0.0575946348265925,0.07646699
2025-01-09,0.0803300447856796,0.09017703
2025-01-10,0.0993210433069577,0.097271994
2025-01-11,0.1043724201612816,0.09946263
2025-01-12,0.0709082313525333,0.10247285
2025-01-13,0.0808302502104354,0.11188952
2025-01-14,0.0996975603449774,0.10191446
2025-01-15,0.0314085441850049,0.10328562
2025-01-16,0.0394529883344745,0.115909666
2025-01-17,0.0071394814950003,0.1273209
2025-01-18,0.0028588117010579,0.12742695
2025-01-19,0.0133569302111338,0.1208331
2025-01-20,-0.0008126648446239,0.115918994
2025-01-21,-0.0458675013371419,0.10663204
2025-01-22,0.0007730513564041,0.10944842
2025-01-23,0.0078544076786677,0.10348685
2025-01-24,-0.0232618380477228,0.09838236
2025-01-25,-0.0392396668269463,0.09574853
2025-01-26,-0.0476436921696907,0.090638205
2025-01-27,-0.0059005067683089,0.084269315
2025-01-28,-0.0345043933260933,0.075031534
2025-01-29,-0.0685215270766212,0.0838544
2025-01-30,-0.0780772758830596,0.07958386
2025-01-31,-0.0573587318425726,0.07582474
2025-02-01,-0.0412188561658096,0.09289887
2025-02-02,-0.0122926164855177,0.06737586
2025-02-03,-0.0395799535187195,0.052123133
2025-02-04,-0.0206653608746045,0.055069674
2025-02-05,0.0126678513587723,0.05216388
2025-02-06,0.0006282839408471,0.049326073
2025-02-07,0.0100681520510046,0.04986291
2025-02-08,0.0116162267915678,0.055440836
2025-02-09,-0.0036894218675725,0.05972916
2025-02-10,-0.0170621383001857,0.058415122
2025-02-11,-0.0017403456133434,0.073783845
2025-02-12,-0.01257376035547,0.078180276
2025-02-13,0.0178204898531222,0.07907883
2025-02-14,-0.0138653825189318,0.07646054
2025-02-15,-0.0103980719067626,0.06482576
2025-02-16,0.0015199769288101,0.054124862
2025-02-17,-0.0445907260043139,0.041058093
2025-02-18,-0.0734635603520228,0.031757206
2025-02-19,-0.1295662525148234,0.042187408
2025-02-20,-0.1395261888493012,0.050514206
2025-02-21,-0.1233326362097498,0.054369688
2025-02-22,-0.1093717967673519,0.046857223
2025-02-23,-0.0207809654043931,0.046549283
2025-02-24,-0.0584599722743168,0.036713272
2025-02-25,-0.0150567135684268,0.0448355
2025-02-26,0.0771824113102825,0.041884564
2025-02-27,0.0625896379080508,0.03720084
2025-02-28,0.0291733834351173,0.020746714
2025-03-01,0.0021847559764871,0.099808335
2025-03-02,-0.1439159913045581,0.083391994
2025-03-03,-0.0883970840669396,0.07413068
2025-03-04,-0.049689994127218,0.09543476
2025-03-05,-0.0766447474071984,0.10973438
2025-03-06,-0.0984012228396102,0.12436832
2025-03-07,-0.032003073412652,0.13331978
2025-03-08,-0.0215207195636439,0.13329472
2025-03-09,0.0230906959761791,0.12594877
2025-03-10,0.0695997222473669,0.12531465
2025-03-11,-0.0026020777304237,0.13118905
2025-03-12,0.0384718136377455,0.12593824
2025-03-13,0.0383601631261931,0.11698748
2025-03-14,0.0009701062711113,0.10137118
2025-03-15,-0.0059208222359163,0.08028639
2025-03-16,0.0427599334662183,0.05423791
2025-03-17,0.0418064691220476,0.0494265
2025-03-18,0.05718489612178,0.043584265
2025-03-19,0.000553074680851,0.028773466
2025-03-20,0.0360410636678814,0.005683384
2025-03-21,0.0038048125454128,-0.02204443
2025-03-22,-0.014730710753216,-0.04978802
2025-03-23,-0.0431273458659909,-0.07534108
2025-03-24,-0.0570051832865229,-0.07624754
2025-03-25,-0.0258213970188915,-0.07447151
2025-03-26,-0.0510311010478911,-0.07859074
2025-03-27,-0.0463571063965617,-0.077495284
2025-03-28,-0.006181901784508,-0.0825128
2025-03-29,0.0106687705156442,-0.08626301
2025-03-30,-0.0486675282028472,-0.09806109
2025-03-31,-0.0411260430812299,-0.07340125
2025-04-01,-0.1047163467764669,0.011998646
2025-04-02,0.0012688798459159,0.017234989
2025-04-03,-0.0435469693594166,0.03037909
2025-04-04,-0.0057201178724199,0.041434616
2025-04-05,0.0212311036458847,0.028231248
2025-04-06,0.0684224662900381,0.020518687
2025-04-07,0.0688697158365283,0.006305654
2025-04-08,0.0967604106613313,0.014051832
2025-04-09,0.0173615151084058,0.016704848
2025-04-10,0.0680008909857334,0.03183172
2025-04-11,0.0130246327467331,0.032322712
2025-04-12,-0.0022987882986256,0.03199901
2025-04-13,0.0172485016971191,0.034073904
2025-04-14,0.0346577316847924,0.027057877
2025-04-15,0.1178924540994847,0.048230708
2025-04-16,0.115581910565816,0.08419159
2025-04-17,0.1066358277709427,0.110026315
2025-04-18,0.1212590037206478,0.12376407
2025-04-19,0.112743474903729,0.12827732
2025-04-20,0.1010037411358468,0.11720151
2025-04-21,0.0859268982097887,0.10266669
2025-04-22,0.0083645045251263,0.094846636
2025-04-23,0.0047110696161292,0.09195615
2025-04-24,0.0266216530691338,0.07291354
2025-04-25,0.0234510439844073,0.062206823
2025-04-26,0.0126199683436529,0.050158035
2025-04-27,0.005246076026196,0.027909182
2025-04-28,-0.0032467556380262,-0.0014713178
2025-04-29,0.0272414374332576,-0.0155012235
2025-04-30,0.0305341096130982,-0.036581777
2025-05-01,0.069707447750831,0.0014382128
2025-05-02,0.0624900636862901,-0.020162323
2025-05-03,0.0934668859695562,-0.04602835
2025-05-04,0.1046441408448164,-0.061529975
2025-05-05,0.0851459967008674,-0.06961889
2025-05-06,0.0752989725128787,-0.07900826
2025-05-07,0.0668367224983905,-0.09791217
2025-05-08,0.005161472023851,-0.11556041
2025-05-09,0.004981892853231,-0.12346991
2025-05-10,-0.0158376374090009,-0.12594491
2025-05-11,0.0224303186494949,-0.11492204
2025-05-12,0.0273926483224109,-0.098411225
2025-05-13,0.026429962395466,-0.079047196
2025-05-14,0.0594344238246069,-0.06819762
2025-05-15,0.0764656805326091,-0.062049974
2025-05-16,0.0370007622220012,-0.059633326
2025-05-17,0.044909770710986,-0.059809323
2025-05-18,0.0241864968039922,-0.05992012
2025-05-19,0.0364351371163018,-0.052973375
2025-05-20,0.0196028862897494,-0.049959652
2025-05-21,-0.0171399989462125,-0.05727177
2025-05-22,-0.05504664099533,-0.07376423
2025-05-23,-0.0307124007997421,-0.09030276
2025-05-24,-0.0292051478556183,-0.10645658
2025-05-25,-0.0307270110926605,-0.10811201
2025-07-25,-0.0366877586312583,-0.08216882
